basket_item_id,canonical_name_suggestion,product_title,product_url,category,scraped,last_scrape_status,last_scrape_datetime,failed_scrape_count
1,chicken breast,H‑E‑B Natural Boneless Chicken Breasts,https://www.heb.com/product-detail/h-e-b-natural-boneless-chicken-breasts-avg-2-0-lbs/684852,poultry,True,success,2026-06-04 13:11:39,0
2,"chicken breast, organic",Central Market Organic Air-Chilled Boneless Skinless Chicken Breasts,https://www.heb.com/product-detail/central-market-organic-air-chilled-boneless-skinless-chicken-breasts-avg-1-4-lbs/1109768,poultry,True,success,2026-06-04 13:14:45,0
3,chicken breast tenderloins,H‑E‑B Natural Boneless Chicken Breast Tenders,https://www.heb.com/product-detail/h-e-b-natural-boneless-chicken-breast-tenders-avg-1-02-lbs/684580,poultry,True,success,2026-06-04 13:17:34,0
5,chicken thighs,H‑E‑B Natural Boneless Skinless Chicken Thighs,https://www.heb.com/product-detail/h-e-b-natural-boneless-skinless-chicken-thighs-avg-2-0-lbs/790544,poultry,True,success,2026-06-04 13:21:05,0
6,"chicken thighs, organic",Central Market Organic Air-Chilled Boneless Skinless Chicken Thighs,https://www.heb.com/product-detail/central-market-organic-air-chilled-boneless-skinless-chicken-thighs-avg-1-41-lbs/676991,poultry,True,success,2026-06-04 13:23:49,0
7,"ground beef, 93/7","H‑E‑B 100% Pure Lean Ground Beef, 93% Lean",https://www.heb.com/product-detail/h-e-b-100-pure-lean-ground-beef-93-lean-avg-1-1-lbs/1265451,beef,True,success,2026-06-04 13:28:08,0
9,"ground beef, 80/20","H‑E‑B 100% Pure Ground Beef Chuck, 80% Lean - Value Pack",https://www.heb.com/product-detail/h-e-b-100-pure-ground-beef-chuck-80-lean-value-pack-avg-1-9-lbs/635319,beef,True,success,2026-06-04 13:31:55,0
10,"steak, ribeye","H‑E‑B Boneless Beef Ribeye Steaks, Thin Cut - USDA Choice",https://www.heb.com/product-detail/h-e-b-boneless-beef-ribeye-steaks-thin-cut-nbsp-usda-choice-avg-0-83-lb/4001002,beef,True,success,2026-06-04 13:34:23,0
13,"beef short ribs, bone in",H‑E‑B Chuck Beef Short Ribs,https://www.heb.com/product-detail/h-e-b-chuck-beef-short-ribs-avg-1-9-lbs/1165372,beef,True,success,2026-06-04 13:37:53,0
14,"frozen turkey, whole","H‑E‑B Natural Frozen Whole Young Turkey, 16 - 20 lbs",https://www.heb.com/product-detail/1493802,poultry,True,success,2026-06-04 13:41:58,0
15,"frozen whole turkey, butterball","Butterball Frozen Whole Young Turkey, 20 - 24 lbs, Limit 1",https://www.heb.com/product-detail/butterball-frozen-whole-young-turkey-20-24-lbs-limit-1/2184248,poultry,True,success,2026-06-04 13:47:39,0
16,"hickory sliced ham, smithfield",Smithfield Anytime Favorites Boneless Hickory-Smoked Ham Steak,https://www.heb.com/product-detail/smithfield-anytime-favorites-boneless-hickory-smoked-ham-steak-8-oz/1862778,pork,True,success,2026-06-04 13:51:07,0
17,"bacon, hickory smoked",Hill Country Fare Hickory Smoked Sliced Bacon,https://www.heb.com/product-detail/hill-country-fare-hickory-smoked-sliced-bacon-16-oz/1498315,pork,True,success,2026-06-04 14:14:05,0
18,"bacon, oscar mayer",Oscar Mayer Original Hardwood Smoked Bacon,https://www.heb.com/product-detail/oscar-mayer-original-hardwood-smoked-bacon-16-oz/139994,pork,True,success,2026-06-04 14:18:58,0
19,vegan bacon,MorningStar Farms Veggie Breakfast Original Veggie Bacon Strips,https://www.heb.com/product-detail/morningstar-farms-veggie-breakfast-original-veggie-bacon-strips-5-25-oz/102725,vegan meat alternative,True,success,2026-06-04 14:06:43,0
20,"brisket, beef, angus",H‑E‑B Natural Angus Beef Brisket,https://www.heb.com/product-detail/h-e-b-natural-angus-beef-brisket-avg-15-4-lbs/1046129,beef,True,success,2026-06-04 14:24:33,0
21,tilapia fillets,H‑E‑B Responsibly Raised Fresh Tilapia Fillet,https://www.heb.com/product-detail/h-e-b-responsibly-raised-fresh-tilapia-fillet-lb/373291,fish/seafood,True,success,2026-06-04 14:28:50,0
22,tuna in water,H-E-B Wild Caught Chunk Light Tuna in Spring Water Pouch,https://www.heb.com/product-detail/h-e-b-wild-caught-chunk-light-tuna-in-spring-water-pouch-2-5-oz/3911003,fish/seafood,True,success,2026-06-04 14:32:06,0
23,"tuna in water, starkist",StarKist Chunk Light Tuna in Water Pouch,https://www.heb.com/product-detail/starkist-chunk-light-tuna-in-water-pouch-2-6-oz/296799,fish/seafood,True,success,2026-06-04 14:37:04,0
24,"ham, lunchmeat, black forest,hillshire farm",Hill Country Fare Thin Sliced Black Forest Uncured Ham Lunch Meat,https://www.heb.com/product-detail/hill-country-fare-thin-sliced-black-forest-uncured-ham-lunch-meat-9-oz/2227738,pork,True,success,2026-06-04 14:40:59,0
25,"ham, uncured, black forest",H‑E‑B Fully Cooked Applewood Smoked Sliced Uncured Half Ham,https://www.heb.com/product-detail/h-e-b-fully-cooked-applewood-smoked-sliced-uncured-half-ham-avg-1-25-lbs/1882488,lunch meat,True,success,2026-06-04 14:45:30,0
26,"vegan lunch meat, hickory smoked, tofurky",Tofurky Hickory Smoked Plant-Based Deli Slices,https://www.heb.com/product-detail/tofurky-hickory-smoked-plant-based-deli-slices-5-5-oz/1369531,vegan meat alternative,True,success,2026-06-04 14:50:09,0
27,"turkey breast, lunchmeat, hillshire farm",Hill Country Fare Thin-Sliced Oven-Roasted Turkey Breast Lunch Meat - Family Pack,https://www.heb.com/product-detail/hill-country-fare-thin-sliced-oven-roasted-turkey-breast-lunch-meat-family-pack-16-oz/4681501,lunch meat,True,success,2026-06-04 14:54:20,0
28,"vegan deli slices, oven roasted, tofurky",Tofurky Oven Roasted Plant-Based Deli Slices,https://www.heb.com/product-detail/tofurky-oven-roasted-plant-based-deli-slices-5-5-oz/1369534,vegan meat alternative,True,success,2026-06-04 14:58:23,0
29,chicken wings,Hill Country Fare Chicken Wing Portions,https://www.heb.com/product-detail/hill-country-fare-chicken-wing-portions-avg-1-81-lbs/313295,poultry,True,success,2026-06-04 15:02:58,0
30,chicken drumsticks,"Hill Country Fare Chicken Drumsticks, Value Pack",https://www.heb.com/product-detail/hill-country-fare-chicken-drumsticks-value-pack-avg-4-2-lbs/313261,poultry,True,success,2026-06-04 15:05:49,0
31,"hot dogs, oscar mayer",Oscar Mayer Classic Hot Dogs,https://www.heb.com/product-detail/oscar-mayer-classic-hot-dogs-10-ct/139933,pork,True,success,2026-06-04 15:10:20,0
32,hot dogs,Hill Country Fare Franks Hot Dogs - Texas-Size Pack,https://www.heb.com/product-detail/hill-country-fare-franks-hot-dogs-texas-size-pack-24-ct/2419571,pork,True,success,2026-06-04 15:13:13,0
33,breakfast sausage links,H‑E‑B Breakfast Sausage Patties - Original,https://www.heb.com/product-detail/h-e-b-breakfast-sausage-patties-original-nbsp-24-ct/15992162,pork,True,success,2026-06-04 15:16:58,0
34,"breakfast sausage links, jimmy dean","Jimmy Dean Premium All Natural Pork Breakfast Sausage Links - Original, 14 ct",https://www.heb.com/product-detail/jimmy-dean-premium-all-natural-pork-breakfast-sausage-links-original-14-ct/1145130,pork,True,success,2026-06-04 15:21:37,0
35,"breakfast sausage, beyond meat","Beyond Meat Beyond Breakfast Sausage Frozen Plant-Based Patties - Spicy, 6 ct",https://www.heb.com/product-detail/beyond-meat-beyond-breakfast-sausage-frozen-plant-based-patties-spicy-6-ct-7-4-oz/4438126,pork,True,success,2026-06-04 15:26:33,0
36,"pork sausage, bratwurst, links, johnsonville",Johnsonville Beer Brats Bratwurst Links,https://www.heb.com/product-detail/johnsonville-beer-brats-bratwurst-links/1564067,pork,True,success,2026-06-04 15:30:47,0
37,"pork sausage, mild italian, links",H‑E‑B Pork Italian Sausage Links - Mild,https://www.heb.com/product-detail/h-e-b-pork-italian-sausage-links-mild-avg-1-25-lbs/1077766,pork,True,success,2026-06-04 15:35:02,0
38,"mild italian pork sausage links, johnsonville",Johnsonville Pork Italian Sausage Links - Mild,https://www.heb.com/product-detail/johnsonville-pork-italian-sausage-links-mild-5-ct/917699,pork,True,success,2026-06-04 15:39:51,0
39,"pork back ribs, bone in",H‑E‑B Natural Pork Loin Baby Back Ribs,https://www.heb.com/product-detail/h-e-b-natural-pork-loin-baby-back-ribs-avg-3-4-lbs/960254,pork,True,success,2026-06-04 15:44:36,0
40,"eggs, large, white, 12 count",Sunups Grade A Large White Eggs,https://www.heb.com/product-detail/sunups-grade-a-large-white-eggs-12-ct/392291,eggs,True,success,2026-06-04 15:50:18,0
41,"eggs, large, brown, pasture raised,12 count, vital farms",Vital Farms Pasture Raised Large Eggs,https://www.heb.com/product-detail/vital-farms-pasture-raised-large-eggs-12-ct/2091628,eggs,True,success,2026-06-04 15:54:07,0
42,"eggs, large, white, cage free, 12 count",H‑E‑B Grade AA Cage Free Large Brown Eggs,https://www.heb.com/product-detail/h-e-b-grade-aa-cage-free-large-brown-eggs-12-ct/1011641,eggs,True,success,2026-06-04 15:57:50,0
43,liquid egg whites,Hill Country Fare Liquid Egg Whites,https://www.heb.com/product-detail/hill-country-fare-liquid-egg-whites-32-oz/1412036,eggs,True,success,2026-06-04 16:02:58,0
44,"liquid egg whites, bob evans",Bob Evans Liquid Egg Whites,https://www.heb.com/product-detail/bob-evans-liquid-egg-whites-32-oz/3376659,eggs,True,success,2026-06-04 16:06:41,0
45,"yogurt, greek, plain, nonfat",H‑E‑B 17g Protein Nonfat Greek Yogurt - Plain,https://www.heb.com/product-detail/h-e-b-17g-protein-nonfat-greek-yogurt-plain-32-oz/1715428,yogurt,True,success,2026-06-04 16:09:33,0
46,"yogurt, greek, plain, nonfat, organic",H‑E‑B Organics 18g Protein Nonfat Greek Yogurt - Plain,https://www.heb.com/product-detail/h-e-b-organics-18g-protein-nonfat-greek-yogurt-plain-32-oz/2078531,yogurt,True,success,2026-06-04 16:14:23,0
47,"yogurt, greek, plain, nonfat, the greek gods",The Greek Gods Plain Traditional Greek Yogurt,https://www.heb.com/product-detail/the-greek-gods-plain-traditional-nbsp-greek-yogurt-32-oz/1739386,yogurt,True,success,2026-06-04 16:18:42,0
48,"yogurt, greek, plain, nonfat, organic, stonyfield organic",Stonyfield Organic 16g Protein Nonfat Greek Yogurt - Plain,https://www.heb.com/product-detail/stonyfield-organic-16g-protein-nonfat-greek-yogurt-plain-32-oz/1501682,yogurt,True,success,2026-06-04 16:23:01,0
49,"yogurt, greek, plain, whole, organic, stonyfield organic",Stonyfield Organic 16g Protein Nonfat Greek Yogurt - Plain,https://www.heb.com/product-detail/stonyfield-organic-16g-protein-nonfat-greek-yogurt-plain-32-oz/1501682,yogurt,True,success,2026-06-04 16:45:45,0
50,"yogurt, greek, plain, whole",H‑E‑B 17g Protein Whole Milk Greek Yogurt - Plain,https://www.heb.com/product-detail/h-e-b-17g-protein-whole-milk-greek-yogurt-plain-32-oz/12016560,yogurt,True,success,2026-06-04 16:49:31,0
52,"yogurt, low fat, strawberry, cups, yoplait original",Yoplait Original Low-Fat Strawberry Yogurt,https://www.heb.com/product-detail/yoplait-original-low-fat-strawberry-yogurt-8-ct/668254,yogurt,True,success,2026-06-04 18:57:00,0
53,"yogurt, low fat, strawberry, tub, yoplait",Yoplait Original Low-Fat Strawberry Yogurt,https://www.heb.com/product-detail/yoplait-original-low-fat-strawberry-yogurt-2-lb/1849548,yogurt,True,success,2026-06-04 19:02:37,0
54,"yogurt, high protein, greek, strawberry, cups, oikos",Oikos Pro 20g Protein Greek Yogurt - Strawberry,https://www.heb.com/product-detail/oikos-pro-20g-protein-greek-nbsp-yogurt-strawberry-4-ct/11288511,yogurt,True,success,2026-06-04 19:08:01,0
55,"yogurt, low fat, strawberry, cups",H‑E‑B Blended Strawberry Low-Fat Yogurt,https://www.heb.com/product-detail/h-e-b-blended-strawberry-low-fat-yogurt-4-ct/1027272,yogurt,True,success,2026-06-04 19:11:00,0
56,"yogurt, greek, nonfat, strawberry, cups",H‑E‑B 12g Protein Nonfat Greek Yogurt - Strawberry on the Bottom,https://www.heb.com/product-detail/h-e-b-12g-protein-nonfat-greek-yogurt-strawberry-on-the-bottom-4-ct/1846702,yogurt,True,success,2026-06-05 09:06:29,0
57,"yogurt, greek, nonfat, strawberry, tub, chobani",Chobani Greek Non-Fat Strawberry Blended Yogurt,https://www.heb.com/product-detail/chobani-greek-non-fat-strawberry-blended-yogurt/1592760,yogurt,True,success,2026-06-05 09:09:40,0
58,"yogurt, greek, nonfat, strawberry, cups, light + fit",Light + Fit Nonfat Greek 4 pk Yogurt - Strawberry,https://www.heb.com/product-detail/light-fit-nonfat-greek-4-pk-yogurt-strawberry-5-3-oz/1588555,yogurt,True,success,2026-06-05 09:11:15,0
59,"yogurt, low-fat, vanilla, tub",H‑E‑B Blended Vanilla Low-Fat Yogurt,https://www.heb.com/product-detail/h-e-b-blended-vanilla-low-fat-yogurt-32-oz/1142099,yogurt,True,success,2026-06-05 09:15:19,0
60,"yogurt, greek, nonfat, vanilla, tub",H‑E‑B 14g Protein Nonfat Greek Yogurt - Vanilla,https://www.heb.com/product-detail/h-e-b-14g-protein-nonfat-greek-yogurt-vanilla-32-oz/1715581,yogurt,True,success,2026-06-05 09:22:06,0
61,"yogurt, greek, nonfat, vanilla, cups",H‑E‑B 13g Protein Greek 100 Calories Nonfat Yogurt - Vanilla Bean,https://www.heb.com/product-detail/h-e-b-13g-protein-greek-100-calories-nonfat-yogurt-vanilla-bean-4-ct/1846742,yogurt,True,success,2026-06-05 09:26:41,0
62,"yogurt, greek, nonfat, vanilla, tub, chobani",Chobani Non-Fat Vanilla Blended Greek Yogurt,https://www.heb.com/product-detail/chobani-non-fat-vanilla-blended-greek-yogurt-32-oz/1502147,yogurt,True,success,2026-06-05 09:29:23,0
63,"nonfat greek yogurt, vanilla, cups, chobani",Chobani Non-Fat Vanilla Blended Greek Yogurt,https://www.heb.com/product-detail/chobani-non-fat-vanilla-blended-greek-yogurt-4-ct/1699723,yogurt,True,success,2026-06-05 09:36:31,0
64,"yogurt, greek, nonfat, vanilla, cups, light + fit",Light + Fit Nonfat Greek 4 pk Yogurt - Vanilla,https://www.heb.com/product-detail/light-fit-nonfat-greek-4-pk-yogurt-vanilla-5-3-oz/1642042,yogurt,True,success,2026-06-05 09:39:18,0
65,"yogurt, greek, nonfat, vanilla, tub, light + fit",Light + Fit Vanilla Greek Nonfat Yogurt,https://www.heb.com/product-detail/light-fit-vanilla-greek-nonfat-yogurt-32-oz/1898895,yogurt,True,success,2026-06-05 09:44:02,0
66,"yogurt, high protein, greek, vanilla, tub, chobani",Chobani 20G Protein Low-Fat Vanilla Greek Yogurt,https://www.heb.com/product-detail/chobani-20g-protein-low-fat-vanilla-greek-yogurt-32-oz/15427071,yogurt,True,success,2026-06-05 09:48:08,0
66,"yogurt, high protein, greek, vanilla, cups, chobani",Chobani 20G Protein Low-Fat Vanilla Greek Yogurt,https://www.heb.com/product-detail/chobani-20g-protein-low-fat-vanilla-greek-yogurt-4-ct/15426521,yogurt,True,success,2026-06-05 09:52:42,0
69,"vegan yogurt, coconut base, vanilla, tub, so delicious",So Delicious Dairy Free Unsweet Coconut Milk Yogurt Alternative - Vanilla,https://www.heb.com/product-detail/so-delicious-dairy-free-unsweet-coconut-milk-yogurt-alternative-vanilla-24-oz/6415523,vegan yogurt,True,success,2026-06-05 09:55:43,0
70,"vegan yogurt, coconut base, vanilla, cup, so delicious",So Delicious Dairy Free Coconutmilk Yogurt Alternative - Vanilla,https://www.heb.com/product-detail/so-delicious-dairy-free-coconutmilk-yogurt-alternative-vanilla-4-pk/3099026,vegan yogurt,True,success,2026-06-05 10:00:06,0
72,"vegan yogurt, coconut based, plain, higher harvest",Higher Harvest by H‑E‑B Dairy Free Coconut-Based Yogurt – Unsweetened Plain,https://www.heb.com/product-detail/higher-harvest-by-h-e-b-dairy-free-coconut-based-yogurt-unsweetened-plain-24-oz/4284518,vegan yogurt,False,,,0
73,"vegan yogurt, soy base, vanilla, cup, silk",Silk Soymilk Yogurt Alternative - Vanilla,https://www.heb.com/product-detail/silk-soymilk-yogurt-alternative-vanilla-5-3-oz/1870035,vegan yogurt,False,,,0
74,"vegan yogurt, coconut base, strawberry, cup, so delicious",So Delicious Coconut Milk Yogurt Alternative - Strawberry Banana,https://www.heb.com/product-detail/so-delicious-coconut-milk-yogurt-alternative-strawberry-banana-5-3-oz/1968380,vegan yogurt,False,,,0
75,"vegan yogurt, soy base, strawberry, cup, silk",Silk Soymilk Yogurt Alternative - Strawberry,https://www.heb.com/product-detail/silk-soymilk-yogurt-alternative-strawberry-5-3-oz/1848317,vegan yogurt,False,,,0
76,"vegan greek yogurt, soy base, strawberry, cup, silk",Silk Coconut Milk Greek Style Yogurt Alternative - Strawberry,https://www.heb.com/product-detail/silk-coconut-milk-greek-style-yogurt-alternative-strawberry-5-3-oz/5593079,vegan yogurt,False,,,0
77,"vegan yogurt, cashew base, vanilla, tub, forager project",Forager Project Organic Cashewmilk Yogurt - Unsweetened Vanilla Bean,https://www.heb.com/product-detail/forager-project-organic-cashewmilk-yogurt-unsweetened-vanilla-bean-24-oz/5477508,vegan yogurt,False,,,0
78,"vegan sour cream, cashew base, forager project",Forager Project Organic Dairy Free Sour Cream,https://www.heb.com/product-detail/forager-project-organic-dairy-free-sour-cream-12-oz/3460100,vegan dairy alternative,False,,,0
79,"milk, whole, gallon",H‑E‑B Whole Milk,https://www.heb.com/product-detail/h-e-b-whole-milk-1-gal/314130,milk,False,,,0
80,"milk, 2%, gallon",H‑E‑B Reduced Fat 2% Milk,https://www.heb.com/product-detail/h-e-b-reduced-fat-2-milk-1-gal/314125,milk,False,,,0
81,"milk, fat-free",H‑E‑B Fat-Free Milk,https://www.heb.com/product-detail/h-e-b-fat-free-milk-1-gal/314132,milk,False,,,0
82,"milk, fat-free, horizon",Horizon Organic 0% Fat Free Milk,https://www.heb.com/product-detail/horizon-organic-0-fat-free-milk-1-2-gal/946516,milk,False,,,0
83,"milk, whole, organic",Central Market Organics Whole Milk,https://www.heb.com/product-detail/central-market-organics-whole-milk-1-gal/931316,milk,False,,,0
84,"milk, whole, horizon",Horizon Organic Whole Milk,https://www.heb.com/product-detail/horizon-organic-whole-milk-1-2-gal/946515,milk,False,,,0
85,"milk, 2%, horizon, dha",Horizon Organic 2% Reduced Fat DHA Omega-3 Milk,https://www.heb.com/product-detail/horizon-organic-2-reduced-fat-dha-omega-3-milk-1-2-gal/1049912,milk,False,,,0
86,"milk, 2%, organic",Central Market Organics 2% Reduced Fat Milk,https://www.heb.com/product-detail/central-market-organics-2-reduced-fat-milk-1-gal/931317,milk,False,,,0
87,"milk, whole, organic",Central Market Organics Whole Milk,https://www.heb.com/product-detail/central-market-organics-whole-milk-1-gal/931316,milk,False,,,0
88,"milk, fat-free, organic",Central Market Organics Fat Free Milk,https://www.heb.com/product-detail/central-market-organics-fat-free-milk-1-2-gal/690989,milk,False,,,0
89,"milk, fat-free, lactose free, fairlife",Fairlife Lactose Free Fat Free Ultra-Filtered Milk,https://www.heb.com/product-detail/fairlife-lactose-free-fat-free-ultra-filtered-milk-52-oz/1838033,milk,False,,,0
90,"milk, 2%, lactose free, fairlife",Fairlife Lactose Free 2% Reduced Fat Ultra-Filtered Milk,https://www.heb.com/product-detail/fairlife-lactose-free-2-reduced-fat-ultra-filtered-milk-52-oz/1838031,milk,False,,,0
91,"milk, whole, lactose free, fairlife",Fairlife Lactose Free Whole Ultra-Filtered Milk,https://www.heb.com/product-detail/fairlife-lactose-free-whole-ultra-filtered-milk/1838036,milk,False,,,0
92,"oat milk, unsweetened, planet oat",Planet Oat Unsweetened Original Oat Milk,https://www.heb.com/product-detail/planet-oat-unsweetened-original-oat-milk-52-oz/5467074,plant-based milk,False,,,0
93,"oat milk, sweetened, oatly",Oatly The Original Oat Milk,https://www.heb.com/product-detail/oatly-the-original-oat-milk-1-2-gal/2242160,plant-based milk,False,,,0
94,"soy milk, unsweetened, silk",Silk Organic Unsweetened Soymilk,https://www.heb.com/product-detail/silk-organic-unsweetened-soymilk-1-2-gal/632482,plant-based milk,False,,,0
96,"almond milk, unsweetened, silk",Silk Unsweetened Almond Milk,https://www.heb.com/product-detail/silk-unsweetened-almond-milk-1-2-gal/1428405,plant-based milk,False,,,0
97,"almond milk, unsweetened",Higher Harvest by H‑E‑B Non-Dairy Unsweetened Original Almond Milk,https://www.heb.com/product-detail/higher-harvest-by-h-e-b-non-dairy-unsweetened-original-almond-milk-1-2-gal/9299509,plant-based milk,False,,,0
98,"soy milk, sweetened, high protein, silk",Silk 13g Protein Milk - Original,https://www.heb.com/product-detail/silk-13g-protein-milk-original-48-oz/15995520,plant-based milk,False,,,0
99,"coconut milk, unsweetened, silk",Silk Unsweetened Coconut Milk,https://www.heb.com/product-detail/silk-unsweetened-coconut-milk-1-2-gal/1754969,plant-based milk,False,,,0
100,"coconut milk, unsweetened",Higher Harvest by H‑E‑B Non-Dairy Unsweetened Original Coconut Milk,https://www.heb.com/product-detail/higher-harvest-by-h-e-b-non-dairy-unsweetened-original-coconut-milk-1-2-gal/9299520,plant-based milk,False,,,0
101,"almond milk, unsweetened, vanilla, almond breeze",Blue Diamond Almond Breeze Original Unsweetened Almond Milk,https://www.heb.com/product-detail/blue-diamond-almond-breeze-original-unsweetened-almond-milk-1-2-gal/1417091,plant-based milk,False,,,0
102,"almond milk, unsweetened, vanilla",Higher Harvest by H‑E‑B Non-Dairy Unsweetened Vanilla Almond Milk,https://www.heb.com/product-detail/higher-harvest-by-h-e-b-non-dairy-unsweetened-vanilla-almond-milk-1-2-gal/9296133,plant-based milk,False,,,0
103,"cottage cheese, 2%, daisy pure",Daisy Small Curd 2% Milkfat Low Fat Cottage Cheese,https://www.heb.com/product-detail/daisy-small-curd-2-milkfat-low-fat-cottage-cheese-16-oz/977113,cheese,False,,,0
104,"cottage cheese, 2%",Hill Country Fare 2% Lowfat Small Curd Cottage Cheese,https://www.heb.com/product-detail/hill-country-fare-2-lowfat-small-curd-cottage-cheese-24-oz/3735526,cheese,False,,,0
105,"cottage cheese, 4%, daisy pure",Daisy Small Curd 4% Milkfat Minimum Cottage Cheese,https://www.heb.com/product-detail/daisy-small-curd-4-milkfat-minimum-cottage-cheese-16-oz/977111,cheese,False,,,0
106,,Hill Country Fare 4% Small Curd Cottage Cheese,https://www.heb.com/product-detail/hill-country-fare-4-small-curd-cottage-cheese-24-oz/3735530,cheese,False,,,0
107,"butter, unsalted",H‑E‑B Sweet Cream Unsalted Butter Sticks,https://www.heb.com/product-detail/h-e-b-sweet-cream-unsalted-butter-sticks-4-ct/310756,butter,False,,,0
