scrape_session_id,scrape_datetime,store_name,basket_item_id,canonical_name,product_url,product_title_raw,price_raw,old_price_raw,unit_price_raw,coupon_text_raw,coupon_value_raw,price_block_raw,price_context_raw,availability_raw,status
20260605_200630,2026-06-05 20:41:59,Whole Foods,141,"tempeh, lightlife",https://www.wholefoodsmarket.com/grocery/product/lightlife-lightlife-original-organic-tempeh-8-oz-b000yn1jy4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Lightlife Original Organic Tempeh, 8 Oz",$4.59,,$0.57/oz,,,$4.59 ($0.57 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 20:45:24,Whole Foods,143,vegan nuggets,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-chickenless-nuggets-9-9-oz-b0d9kq79d1?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Chickenless Nuggets, 9.9 OZ",$5.29,,$0.53/oz,,,$5.29 ($0.53 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 20:53:52,Whole Foods,144,"vegan nuggets, impossible",https://www.wholefoodsmarket.com/grocery/product/impossible-foods-impossible-frozen-chicken-nuggets-plant-based-13-5-ounce-b09c15qwt4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Impossible, Frozen Chicken Nuggets Plant Based, 13.5 Ounce",$9.49,,$0.70/oz,,,$9.49 ($0.70 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 20:58:02,Whole Foods,145,vegan chicken pieces,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-plant-based-chicken-chunks-8-oz-b09d8sq2lk?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Plant Based Chicken Chunks, 8 OZ",$4.99,,$9.98/lb,,,$4.99 ($9.98 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 21:02:40,Whole Foods,146,"vegan chicken pieces, eat just",https://www.wholefoodsmarket.com/grocery/product/eat-just-eat-just-meat-plant-based-chicken-original-8-ounce-b0dw9j69ln?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Eat Just Meat Plant Based Chicken Original, 8 Ounce",$4.99,,,,,Join Prime to buy this item at $4.99,standard_price,out_of_stock,success
20260605_200630,2026-06-05 21:06:41,Whole Foods,148,"chicken nuggets, perdue",https://www.wholefoodsmarket.com/grocery/product/perdue-perdue-organic-simply-smart-nuggets-22-oz-b0dy9c6xq9?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Perdue Organic Simply Smart Nuggets, 22 OZ",$11.99,,$8.72/lb,,,$11.99 ($8.72 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 21:10:49,Whole Foods,149,"vegan hot dogs, lightlife",https://www.wholefoodsmarket.com/grocery/product/lightlife-lightlife-foods-smart-dogs-12-oz-b000psz9m6?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"LIGHTLIFE FOODS Smart Dogs, 12 OZ",$5.29,,$7.05/lb,,,$5.29 ($7.05 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 21:15:06,Whole Foods,150,"nutritional yeast, bobs red mill",https://www.wholefoodsmarket.com/grocery/product/bob-s-red-mill-bob-s-red-mill-nutritional-yeast-5oz-pack-of-1-vegan-paleo-friendly-kosher-b078x2gm29?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Bob's Red Mill Nutritional Yeast, 5oz (Pack of 1) - Vegan, Paleo Friendly, Kosher",$6.59,,$1.32/oz,,,$6.59 ($1.32 / oz),standard_price,in_stock,success
20260605_200630,2026-06-05 21:18:27,Whole Foods,151,"vegan marshmallows, dandies",https://www.wholefoodsmarket.com/grocery/product/dandies-dandies-vegan-marshmallows-no-artificial-flavorings-food-dyes-corn-syrup-or-gelatin-perfect-for-roasting-s-mores-or-snacking-10-oz-b00fbnz58s?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Dandies Vegan Marshmallows, No Artificial Flavorings, Food Dyes, Corn Syrup, or Gelatin, Perfect for Roasting, S’mores, or Snacking (10 oz)",$5.89,,$0.59/oz,,,$5.89 ($0.59 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:22:09,Whole Foods,152,marshmallows,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-large-marshmallows-10-ounce-b07d6sxgy4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Large Marshmallows, 10 Ounce",$2.39,,$0.24/oz,,,$2.39 ($0.24 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:27:02,Whole Foods,154,"protein bar, clif builders",https://www.wholefoodsmarket.com/grocery/product/luna-clif-builder-s-protein-bar-chocolate-mint-1-count-b07mwr75zp?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"CLIF BUILDER'S, Protein Bar, Chocolate Mint, 1 Count",$1.91,,$0.80/oz,,,$1.91 ($0.80 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:30:26,Whole Foods,155,"vegan protein bar, trubar",https://www.wholefoodsmarket.com/grocery/product/truwomen-trubar-vegan-protein-bar-oh-oh-cookie-dough-gluten-free-plant-based-high-fiber-dairy-free-low-fat-non-gmo-no-sugar-alcohols-12g-lean-protein-13g-fiber-healthy-snack-bars-1-ct-b07ql5f4xx?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"TRUBAR Vegan Protein Bar, Oh Oh Cookie Dough, Gluten Free, Plant Based, High Fiber, Dairy Free, Low Fat, Non GMO, No Sugar Alcohols, 12G Lean Protein, 13G Fiber, Healthy Snack Bars, 1 CT",$1.92,,$1.09/oz,,,$1.92 ($1.09 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:33:24,Whole Foods,156,"vegan protein bar, no cow",https://www.wholefoodsmarket.com/grocery/product/no-cow-no-cow-chocolate-chip-cookie-dough-protein-bar-2-12-oz-b086qydgnb?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"No Cow Chocolate Chip Cookie Dough Protein Bar, 2.12 OZ",$2.89,,$1.36/oz,,,$2.89 ($1.36 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:38:13,Whole Foods,158,"protein powder, chocolate",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-chocolate-whey-concentrate-protein-powder-32-ounce-b0cfwvgghc?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Chocolate Whey Concentrate Protein Powder, 32 Ounce",$42.99,,$1.34/oz,,,$42.99 ($1.34 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:42:05,Whole Foods,159,"protein powder, chocolate, ancient nutrition",https://www.wholefoodsmarket.com/grocery/product/ancient-nutrition-ancient-nutrition-grass-fed-whey-protein-milk-chocolate-23g-protein-20-servings-hydrolyzed-collagen-peptides-organic-regenerative-a2-a2-milk-protein-b0d19hnsk6?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Ancient Nutrition Grass Fed Whey Protein, Milk Chocolate, 23g Protein, 20 Servings, Hydrolyzed Collagen Peptides, Organic Regenerative A2/A2 Milk Protein",$54.99,,$2.41/oz,,,$54.99 ($2.41 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:44:52,Whole Foods,160,"vegan protein, chocolate, organic, orgain",https://www.wholefoodsmarket.com/grocery/product/orgain-orgain-organic-vegan-protein-powder-creamy-chocolate-fudge-21g-plant-protein-6g-prebiotic-fiber-low-net-carb-no-lactose-ingredients-no-added-sugar-non-gmo-for-shakes-smoothies-2-03-lb-b00j074w94?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Orgain Organic Vegan Protein Powder, Creamy Chocolate Fudge - 21g Plant Protein, 6g Prebiotic Fiber, Low Net Carb, No Lactose Ingredients, No Added Sugar, Non-GMO, For Shakes & Smoothies, 2.03 lb",$39.99,,$1.23/oz,,,$39.99 ($1.23 / ounce),standard_price,in_stock,success
20260605_200630,2026-06-05 21:49:43,Whole Foods,163,"baby spinach, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-baby-spinach-5-oz-b074h4wrng?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Baby Spinach, 5 oz",$3.19,,$10.21/lb,,,$3.19 ($10.21 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 21:52:21,Whole Foods,164,"spinach, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-chopped-spinach-16-oz-frozen-b074h5zhsv?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Chopped Spinach, 16 oz, Frozen",$2.39,,$2.39/lb,,,$2.39 ($2.39 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 21:56:47,Whole Foods,166,kale,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-chopped-kale-16-ounce-b07h5q6yf1?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Chopped Kale, 16 Ounce",$3.49,,$3.49/lb,,,$3.49 ($3.49 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:00:57,Whole Foods,167,broccoli florets,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-broccoli-florets-12-oz-b077l5rxjy?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Broccoli Florets, 12 oz",$2.79,,$3.72/lb,,,$2.79 ($3.72 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:06:21,Whole Foods,168,"broccoli florets, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-broccoli-florets-16-oz-frozen-b074h5b5h7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Broccoli florets, 16 oz, Frozen",$2.39,,$2.39/lb,,,$2.39 ($2.39 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:11:19,Whole Foods,169,"broccoli florets, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-broccoli-florets-10-oz-b077lf2zmr?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Broccoli Florets, 10 oz",$3.99,,$6.38/lb,,,$3.99 ($6.38 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:15:14,Whole Foods,170,brussels sprouts,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-brussels-sprouts-16-oz-b003iq3peq?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Brussels Sprouts, 16 Oz",$4.99,,,,,$4.99,standard_price,out_of_stock,success
20260605_200630,2026-06-05 22:19:21,Whole Foods,171,"brussels sprouts, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-petite-brussel-sprouts-16-oz-b074h5h18t?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Petite Brussel Sprouts, 16 oz",$2.39,,$2.39/lb,,,$2.39 ($2.39 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:24:33,Whole Foods,173,"sweet potatoes, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-potato-sweet-orange-organic-b07fzkxqt2?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Potato Sweet Orange Organic,$2.99,,$2.99/lb,,,$2.99/lb | Total est. price: $2.57,standard_price,in_stock,success
20260605_200630,2026-06-05 22:29:20,Whole Foods,175,"red potatoes, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-red-potato-b078876rf7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Organic Red Potato,$1.99,,$1.99/lb,,,$1.99/lb | Total est. price: $0.52,standard_price,in_stock,success
20260605_200630,2026-06-05 22:33:04,Whole Foods,176,"carrots, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-carrots-2-lbs-b07fy873ss?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Carrots, 32 OZ",$2.99,,$1.50/lb,,,$2.99 ($1.50 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:37:16,Whole Foods,177,"baby carrots, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-organic-petite-carrots-12-oz-b078j13fyq?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 By Whole Foods Market, Organic Petite Carrots, 12 Oz",$2.89,,$3.85/lb,,,$2.89 ($3.85 / lb),standard_price,in_stock,success
20260605_200630,2026-06-05 22:41:44,Whole Foods,180,"pepper bell, red",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-produce-red-bell-peppers-b08ds45y8w?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Red Bell Peppers,$3.99,,$3.99/lb,,,$3.99/lb | Total est. price: $2.43,standard_price,in_stock,success
20260605_200630,2026-06-05 22:45:43,Whole Foods,181,"pepper bell, green",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-green-bell-pepper-b001plesvu?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Green Bell Pepper,$2.99,,$2.99/lb,,,$2.99/lb | Total est. price: $1.26,standard_price,in_stock,success
20260605_225638,2026-06-05 22:59:51,Whole Foods,182,"tomato, roma",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-tomato-roma-conventional-b078w9pf61?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Tomato Roma Conventional,$2.99,,$2.99/lb,,,$2.99/lb | Total est. price: $0.81,standard_price,in_stock,success
20260605_225638,2026-06-05 23:04:07,Whole Foods,183,grape tomatoes,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-fresh-produce-tomato-grape-10-oz-us-b0002tuucm?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Fresh Produce Tomato Grape, 10 oz(us)",$3.49,,$0.35/oz,,,$3.49 ($0.35 / oz),standard_price,in_stock,success
20260605_225638,2026-06-05 23:06:30,Whole Foods,184,romaine lettuce,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-lettuce-romaine-conventional-1-each-b07814bsw2?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Lettuce Romaine Conventional, 1 Each",$2.79,,$2.79/lb,,,$2.79 ($2.79 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:10:18,Whole Foods,185,"cucumbers, mini",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-brands-may-vary-cucumber-baby-seedless-conventional-16-ounce-b07d79rfvk?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Cucumber Baby Seedless Conventional, 16 Ounce",$2.99,,$2.99/lb,,,$2.99 ($2.99 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:13:08,Whole Foods,186,"cucumbers, mini, organic",https://www.wholefoodsmarket.com/grocery/product/wholesum-organic-mini-cucumbers-1-lb-b07ftywccd?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Mini Cucumbers, 1 lb",$4.49,,$4.49/count,,,$4.49 ($4.49 / count),standard_price,in_stock,success
20260605_225638,2026-06-05 23:15:56,Whole Foods,187,bananas,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-banana-conventional-1-each-b07fyykkqk?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Banana Conventional, 1 Each",$0.59,,$0.59/lb,,,$0.59/lb | Total est. price: $0.18,standard_price,in_stock,success
20260605_225638,2026-06-05 23:20:44,Whole Foods,188,"bananas, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-banana-1-each-b0787y4v6t?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Banana, 1 Each",$2.69,,,,,$2.69,standard_price,out_of_stock,success
20260605_225638,2026-06-05 23:25:08,Whole Foods,190,"apple, honeycrisp",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-honeycrisp-apple-b000rgzmtq?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Honeycrisp Apple,$3.49,,$3.49/lb,,,$3.49/lb | Total est. price: $1.78,standard_price,in_stock,success
20260605_225638,2026-06-05 23:29:55,Whole Foods,191,"apple, honeycrisp, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-honeycrisp-apple-b001gip2a8?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Organic Honeycrisp Apple,$3.88,,$3.88/lb,,,$3.88/lb | Total est. price: $2.06,standard_price,in_stock,success
20260605_225638,2026-06-05 23:33:23,Whole Foods,192,blueberries,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-blueberries-1-pint-b003aykyig?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Blueberries, 1 Pint",$4.49,,$6.91/lb,,,$4.49 ($6.91 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:37:45,Whole Foods,193,"blueberries, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-blueberries-pint-b077n7tr5g?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Organic Blueberries Pint,$5.99,,$7.99/lb,,,$5.99 ($7.99 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:40:19,Whole Foods,194,"blueberries, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-frozen-blueberries-12-oz-b074h58yc4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Frozen Blueberries, 12 OZ",$3.19,,$0.27/oz,,,$3.19 ($0.27 / ounce),standard_price,in_stock,success
20260605_225638,2026-06-05 23:43:44,Whole Foods,195,"blueberries, frozen, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-blueberries-32-ounce-frozen-b074h5hflz?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Blueberries, 32 Ounce, (Frozen)",$9.79,,$0.31/oz,,,$9.79 ($0.31 / ounce),standard_price,in_stock,success
20260605_225638,2026-06-05 23:46:39,Whole Foods,196,strawberries,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-strawberries-1-lb-b000p6j0sm?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Strawberries, 1 Lb",$3.99,,$3.99/lb,,,$3.99 ($3.99 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:48:09,Whole Foods,198,"strawberries, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-whole-strawberries-16-fl-oz-b074j5l82k?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Whole Strawberries, 16 fl oz",$3.19,,$0.20/oz,,,$3.19 ($0.20 / ounce),standard_price,in_stock,success
20260605_225638,2026-06-05 23:51:01,Whole Foods,199,raspberries,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-red-raspberries-12-oz-b0029blmfk?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Red Raspberries, 12 Oz",$7.49,,$9.99/lb,,,$7.49 ($9.99 / lb),standard_price,in_stock,success
20260605_225638,2026-06-05 23:52:35,Whole Foods,200,"raspberries, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-raspberries-12-oz-b08vld2xr7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Raspberries, 12 OZ",$8.99,,$0.75/oz,,,$8.99 ($0.75 / oz),standard_price,in_stock,success
20260605_225638,2026-06-05 23:55:21,Whole Foods,201,"raspberries, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-raspberries-10-oz-b074h5qqwx?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Raspberries, 10 oz",$4.19,,$0.42/oz,,,$4.19 ($0.42 / ounce),standard_price,in_stock,success
20260605_225638,2026-06-05 23:58:10,Whole Foods,202,blackberries,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-blackberries-6-oz-b000p717mi?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Blackberries, 6 oz",$3.29,,$8.77/lb,,,$3.29 ($8.77 / lb),standard_price,in_stock,success
20260605_225638,2026-06-06 00:00:16,Whole Foods,203,"blackberries, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-blackberries-6-oz-b00e3jm7uu?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Blackberries, 6 oz",$3.89,,$10.37/lb,,,$3.89 ($10.37 / lb),standard_price,in_stock,success
20260605_225638,2026-06-06 00:04:10,Whole Foods,204,cherries,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-red-cherries-1-bag-b07kgl8z87?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Red Cherries, 1 Bag",$6.66,,$6.66/lb,,,$6.66/lb $7.99/lb | Total est. price: $13.32,standard_price,in_stock,success
20260605_225638,2026-06-06 00:06:32,Whole Foods,205,"cherries, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-dark-sweet-cherries-16-oz-frozen-b074h67kx7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Dark Sweet Cherries, 16 oz, (Frozen)",$3.39,,$0.21/oz,,,$3.39 ($0.21 / ounce),standard_price,in_stock,success
20260605_225638,2026-06-06 00:09:23,Whole Foods,206,"mango, large",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-large-mango-1-each-b003aykz1w?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Large Mango, 1 Each",$1.99,,$1.99/count,,,$1.99 ($1.99 / count),standard_price,in_stock,success
20260605_225638,2026-06-06 00:13:29,Whole Foods,208,"avocado, hass",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-large-hass-avocado-b000p72uzg?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Large Hass Avocado,$1.99,,$1.99/count,,,$1.99 ($1.99 / count),standard_price,in_stock,success
20260605_225638,2026-06-06 00:16:31,Whole Foods,209,"mushrooms, white",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-whole-white-mushrooms-8-oz-b07fz177bb?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Whole White Mushrooms, 8 oz",$2.29,,$4.58/lb,,,$2.29 ($4.58 / lb),standard_price,in_stock,success
20260605_225638,2026-06-06 00:20:22,Whole Foods,210,"mushrooms, white, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-white-mushroom-8-ounce-b07nqkhx9n?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic White Mushroom, 8 Ounce",$3.49,,$6.98/lb,,,$3.49 ($6.98 / lb),standard_price,in_stock,success
20260605_225638,2026-06-06 00:23:34,Whole Foods,211,"mushrooms, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-mixed-mushrooms-10-oz-frozen-b074h7l83m?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Mixed Mushrooms, 10 oz, (Frozen)",$4.19,,$4.19/count,,,$4.19 ($4.19 / count),standard_price,in_stock,success
20260605_225638,2026-06-06 00:26:06,Whole Foods,212,"watermelon, seedless",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-seedless-watermelon-b07fz13dgw?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Seedless Watermelon,$7.99,,$7.99/count,,,$7.99 ($7.99 / count),standard_price,in_stock,success
20260605_225638,2026-06-06 00:28:52,Whole Foods,213,"watermelon, seedless, precut",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-watermelon-chunks-medium-b09v3bv6bn?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Watermelon Chunks Medium,$5.33,,$5.33/lb,,,$5.33/lb $5.99/lb | Total est. price: $5.33,standard_price,in_stock,success
