scrape_session_id,scrape_datetime,store_name,basket_item_id,canonical_name,product_url,product_title_raw,price_raw,old_price_raw,unit_price_raw,coupon_text_raw,coupon_value_raw,price_block_raw,price_context_raw,availability_raw,status
20260606_004738,2026-06-06 15:17:16,Whole Foods,287,"potato chips, salt",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-potato-chips-rippled-sea-salt-party-size-13-ounce-b0dd4f8lvq?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 By Whole Foods Market, Potato Chips Rippled Sea Salt - Party Size, 13 Ounce",$3.99,,$0.31/oz,,,$3.99 ($0.31 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:19:56,Whole Foods,289,"tortilla chips, salt, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-restaurant-style-white-corn-tortilla-chips-14-ounce-b07nqvc7vr?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Organic Restaurant Style White Corn Tortilla Chips, 14 Ounce",$3.49,,$3.49/count,,,$3.49 ($3.49 / count),standard_price,in_stock,success
20260606_004738,2026-06-06 15:22:20,Whole Foods,291,"cookies, chocolate chips, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-chocolate-chip-cookie-bites-6-3-ounce-b074h5tnf8?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Chocolate Chip Cookie Bites, 6.3 Ounce",$5.39,,$0.86/oz,,,$5.39 ($0.86 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:25:54,Whole Foods,292,"cookies, chocolate chips, tates bake shop",https://www.wholefoodsmarket.com/grocery/product/tate-s-bake-shop-tates-bake-shop-chocolate-chip-cookies-7-oz-b06xzm52nq?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Tates Bake Shop Chocolate Chip Cookies, 7 OZ",$5.79,,$0.83/oz,,,$5.79 ($0.83 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:29:28,Whole Foods,293,"ice cream, vanilla",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-vanilla-ice-cream-48-oz-frozen-b07fw2p8dg?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Vanilla Ice Cream, 48 oz (Frozen)",$5.19,,$0.11/oz,,,$5.19 ($0.11 / oz),standard_price,in_stock,success
20260606_004738,2026-06-06 15:32:40,Whole Foods,294,"vegan ice cream, vanilla",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-vanilla-oat-milk-frozen-dessert-1-pt-b0dtv4cr13?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Vanilla Oat Milk Frozen Dessert, 1 PT",$4.49,,,,,$4.49,standard_price,in_stock,success
20260606_004738,2026-06-06 15:35:48,Whole Foods,295,"ice cream, vanilla, organic, aldens",https://www.wholefoodsmarket.com/grocery/product/alden-s-french-vanilla-ice-cream-48-oz-frozen-b00ztm3gnm?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"French Vanilla Ice Cream, 48 oz (Frozen)",$10.99,,$0.23/oz,,,$10.99 ($0.23 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:39:22,Whole Foods,299,"candy mix, organic, yumearth organic",https://www.wholefoodsmarket.com/grocery/product/yumearth-yumearth-organic-variety-box-jelly-beans-giggles-chewys-sour-littles-allergy-friendly-top-9-free-no-artificial-dyes-non-gmo-gluten-free-vegan-individually-wrapped-pack-of-20-b0dqyv4qqs?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"YumEarth Organic Variety Box - Jelly Beans, Giggles, Chewys, Sour Littles - Allergy Friendly (Top 9 Free), No Artificial Dyes, Non GMO, Gluten Free, Vegan -Individually Wrapped (Pack of 20)",$16.99,,$1.70/oz,,,$16.99 ($1.70 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:43:39,Whole Foods,301,"peanut butter, creamy",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-creamy-peanut-butter-spread-no-stir-16-ounce-b0cjzrtlw3?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Creamy Peanut Butter Spread, No Stir, 16 Ounce",$2.69,,$0.17/oz,,,$2.69 ($0.17 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:46:20,Whole Foods,302,"peanut butter, creamy, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-creamy-peanut-butter-spread-no-stir-16-ounce-b074h5sshx?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Creamy Peanut Butter Spread, No Stir, 16 Ounce",$4.79,,$0.30/oz,,,$4.79 ($0.30 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:50:35,Whole Foods,303,"almond butter, no sugar",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-creamy-almond-butter-16-ounce-b074h51qn4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Creamy Almond Butter, 16 Ounce",$7.49,,$0.47/oz,,,$7.49 ($0.47 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:54:07,Whole Foods,308,"creatine, sunwarrior",https://www.wholefoodsmarket.com/grocery/product/sunwarrior-active-creatine-10-58-ounce-b0bs1x7p75?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Sunwarrior Active Creatine, 10.58 OZ",$23.99,,$2.27/oz,,,$23.99 ($2.27 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 15:57:53,Whole Foods,309,"flax seed, whole, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-flaxseed-whole-organic-16-ounce-b07myfzr8z?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Flaxseed Whole Organic, 16 Ounce",$5.99,,$0.37/oz,,,$5.99 ($0.37 / oz),standard_price,in_stock,success
20260606_004738,2026-06-06 16:01:03,Whole Foods,311,"chia seeds, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-black-chia-seeds-15-ounce-b074hjf6km?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Black Chia Seeds, 15 Ounce",$9.49,,$0.63/oz,,,$9.49 ($0.63 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:05:14,Whole Foods,312,"walnuts, shelled",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-walnut-halves-pieces-16-ounce-b074vfq3jm?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Walnut Halves & Pieces, 16 Ounce",$9.99,,$0.62/oz,,,$9.99 ($0.62 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:08:18,Whole Foods,313,almonds,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-whole-raw-almonds-16-oz-b074vdbqnl?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Whole Raw Almonds, 16 OZ",$7.79,,$0.49/oz,,,$7.79 ($0.49 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:11:05,Whole Foods,314,"pecan, shelled",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-pecan-halves-12-ounce-b074vcsh7k?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Pecan Halves, 12 Ounce",$8.49,,$0.71/oz,,,$8.49 ($0.71 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:13:59,Whole Foods,315,"turmeric, ground",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-turmeric-ground-1-66-ounce-b074h6m3nt?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Turmeric Ground, 1.66 Ounce",$2.99,,$1.80/oz,,,$2.99 ($1.80 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:17:39,Whole Foods,316,"turmeric, ground, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-turmeric-1-41-oz-b074h6r592?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Turmeric, 1.41 oz",$3.99,,$2.83/oz,,,$3.99 ($2.83 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:20:52,Whole Foods,317,"cinnamon, ground",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-ground-cinnamon-8-08-ounce-b074vbll7x?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Ground Cinnamon, 8.08 Ounce",$5.49,,$0.68/oz,,,$5.49 ($0.68 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:23:56,Whole Foods,318,"cinnamon, ground, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-ground-cinnamon-1-9-ounce-b00gb25r5y?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Ground Cinnamon, 1.9 Ounce",$3.99,,$2.10/oz,,,$3.99 ($2.10 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:27:24,Whole Foods,319,poppy seeds,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-poppy-seed-2-01-ounce-b08cs37sjy?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Poppy Seed, 2.01 Ounce",$2.99,,$1.49/oz,,,$2.99 ($1.49 / ounce),standard_price,in_stock,success
20260606_004738,2026-06-06 16:30:16,Whole Foods,320,"poppy seeds, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-poppy-seed-2-05-ounce-b074h5z5l4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Poppy Seed, 2.05 Ounce",$3.99,,$1.95/oz,,,$3.99 ($1.95 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 18:45:40,Whole Foods,321,"bulgur, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-whole-grain-bulgur-wheat-8-8-oz-b074h6vrky?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Whole Grain Bulgur Wheat, 8.8 oz",$2.99,,$0.34/oz,,,$2.99 ($0.34 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 18:48:07,Whole Foods,323,honey,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-light-amber-wildflower-honey-12-ounce-b074h5bv6w?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Light Amber Wildflower Honey, 12 Ounce",$5.59,,$0.47/oz,,,$5.59 ($0.47 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 18:50:58,Whole Foods,325,"raisins, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-raisins-12-ounce-b07qg4mn46?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Raisins, 12 Ounce",$4.79,,$0.40/oz,,,$4.79 ($0.40 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 18:53:34,Whole Foods,327,"cranberries, dried, sweetened, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-dried-sweetened-cranberries-8-ounce-b074h67hr9?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Dried Sweetened Cranberries, 8 Ounce",$5.39,,$0.67/oz,,,$5.39 ($0.67 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 18:56:42,Whole Foods,329,"beets, bunch, organic",https://www.wholefoodsmarket.com/grocery/product/gafalr-produce-organic-root-beets-bunch-red-1-each-b07fzgh78r?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Produce Organic Root Beets Bunch Red, 1 Each",$2.99,,$2.99/count,,,$2.99 ($2.99 / count),standard_price,in_stock,success
20260606_184300,2026-06-06 18:59:14,Whole Foods,331,"cabbage, green, organic",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-organic-green-cabbage-b0787tk5fv?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Organic Green Cabbage,$1.99,,$1.99/lb,,,$1.99/lb | Total est. price: $4.64,standard_price,in_stock,success
20260606_184300,2026-06-06 19:01:30,Whole Foods,332,"sour cream, daisy",https://www.wholefoodsmarket.com/grocery/product/daisy-brand-daisy-sour-cream-8-ounce-b009pibv3i?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,DAISY Sour Cream 8 Ounce,$1.89,,$0.24/oz,,,$1.89 ($0.24 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 19:05:13,Whole Foods,334,"sour cream, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-sour-cream-16-oz-b07bs4ygl5?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Sour Cream, 16 oz",$2.99,,$0.19/oz,,,$2.99 ($0.19 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 19:08:25,Whole Foods,336,"dill, organic",https://www.wholefoodsmarket.com/grocery/product/cbrosey-herb-dill-organic-1-bunch-b0781434kv?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Herb Dill Organic, 1 Bunch",$2.69,,$2.69/count,,,$2.69 ($2.69 / count),standard_price,in_stock,success
20260606_184300,2026-06-06 19:11:50,Whole Foods,339,farmer cheese,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-farmer-cheese-16-ounce-b07zdtcwwd?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 By Whole Foods Market, Farmer Cheese, 16 Ounce",$5.49,,$0.34/oz,,,$5.49 ($0.34 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 19:15:41,Whole Foods,340,"oil, olive, extra virgin",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-extra-virgin-mediterranean-olive-oil-101-4-fl-oz-b074y6wz8x?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Extra Virgin Mediterranean Olive Oil, 101.4 fl oz",$33.99,,,,,$33.99,standard_price,in_stock,success
20260606_184300,2026-06-06 19:19:12,Whole Foods,342,"rye flour, organic, king arthur",https://www.wholefoodsmarket.com/grocery/product/king-arthur-king-arthur-organic-medium-rye-flour-3-lbs-for-complex-flavorful-breads-baked-goods-100-us-grown-milled-non-gmo-project-verified-robust-flavor-for-rye-bread-cookies-more-b08hzjj61j?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"King Arthur Organic Medium Rye Flour - 3 lbs for Complex Flavorful Breads & Baked Goods - 100% US Grown & Milled - Non-GMO Project Verified - Robust Flavor for Rye Bread, Cookies & More",$11.99,,$0.25/oz,,,$11.99 ($0.25 / ounce),standard_price,in_stock,success
20260606_184300,2026-06-06 19:22:54,Whole Foods,344,"arugula, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-organic-baby-arugula-salad-5-oz-b09zhx8y9v?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Organic Baby Arugula Salad, 5 OZ",$3.89,,$12.45/lb,,,$3.89 ($12.45 / lb),standard_price,in_stock,success
20260606_184300,2026-06-06 19:25:47,Whole Foods,345,eggplant,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-eggplant-b0787xmjqt?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Eggplant,$1.99,,$1.99/lb,,,$1.99/lb | Total est. price: $1.91,standard_price,in_stock,success
20260606_184300,2026-06-06 19:27:57,Whole Foods,346,zucchini,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-zucchini-squash-conventional-b0787z3ss5?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Zucchini Squash Conventional,$2.29,,$2.29/lb,,,$2.29/lb | Total est. price: $1.15,standard_price,in_stock,success
20260606_184300,2026-06-06 19:31:09,Whole Foods,348,"orange, navel",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-navel-orange-b000se9nug?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Navel Orange,$1.66,,$1.66/lb,,,$1.66/lb $2.19/lb | Total est. price: $1.29,standard_price,in_stock,success
20260606_184300,2026-06-06 19:32:55,Whole Foods,349,grapefruit,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-grapefruit-star-conventional-1-each-b07hh7bwwt?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Grapefruit Star Conventional, 1 Each",$1.66,,$1.66/lb,,,$1.66/lb $1.99/lb | Total est. price: $1.33,standard_price,in_stock,success
20260606_184300,2026-06-06 19:36:42,Whole Foods,350,tangerine,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-mandarin-clementine-3-lb-bag-b01m2vfycn?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Mandarin Clementine, 3 Lb Bag",$5.54,,$1.85/lb,,,$5.54 ($1.85 / lb),standard_price,in_stock,success
20260606_184300,2026-06-06 19:41:22,Whole Foods,351,grapes,https://www.wholefoodsmarket.com/grocery/product/fresh-produce-green-seedless-grapes-1-bag-b000p6j14u?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Green Seedless Grapes, 1 Bag",$2.99,,$2.99/lb,,,$2.99/lb | Total est. price: $6.10,standard_price,in_stock,success
20260606_194202,2026-06-06 19:43:44,Whole Foods,352,"dates, medjool, natural delights",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-natural-delights-fresh-medjool-dates-1-lb-great-snacks-for-adults-and-kids-non-gmo-verified-superfood-no-sugar-added-good-source-of-fiber-16-vitamins-minerals-packaging-may-vary-b00c0tilqy?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Natural Delights Fresh Medjool Dates (1 lb.) | Great Snacks for Adults and Kids | Non-GMO Verified | Superfood | No Sugar Added | Good Source of Fiber | 16 Vitamins & Minerals Packaging may vary,$8.99,,$0.56/oz,,,$8.99 ($0.56 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 19:46:20,Whole Foods,353,"peach, yellow",https://www.wholefoodsmarket.com/grocery/product/fresh-produce-yellow-peach-b07j6y2k75?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Yellow Peach,$2.99,,,,,Join Prime to buy this item at $2.99,standard_price,out_of_stock,success
20260606_194202,2026-06-06 19:49:49,Whole Foods,356,cashews,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-cashews-unsalted-unroasted-24-ounce-b07gl9gnzp?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Cashews Unsalted & Unroasted, 24 Ounce",$13.99,,$0.58/oz,,,$13.99 ($0.58 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 19:52:17,Whole Foods,357,"cashews, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-cashews-10-ounce-b07gl9gnz7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market, Organic Cashews, 10 Ounce",$8.29,,$0.83/oz,,,$8.29 ($0.83 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 19:56:03,Whole Foods,358,hazelnuts,https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-hazelnuts-8-ounce-b09v92p5z9?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Hazelnuts, 8 Ounce",$7.49,,$0.94/oz,,,$7.49 ($0.94 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 19:58:35,Whole Foods,359,"hemp seeds, shelled, organic, manitoba harvest",https://www.wholefoodsmarket.com/grocery/product/manitoba-harvest-manitoba-harvest-hemp-heart-shelled-org-12oz-b008hfwxve?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,MANITOBA HARVEST HEMP HEART SHELLED ORG 12OZ,$15.54,,$1.30/oz,,,$15.54 ($1.30 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 20:01:48,Whole Foods,361,"pumpkin seeds, organic",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-organic-pumpkin-seeds-8-ounce-b07gl6jlzy?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Organic Pumpkin Seeds, 8 Ounce",$4.99,,$0.62/oz,,,$4.99 ($0.62 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 20:05:19,Whole Foods,362,salmon,https://www.wholefoodsmarket.com/grocery/product/seafood-salmon-atlantic-farm-raised-portion-6-ounce-b07fz74q71?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Salmon Atlantic Farm Raised Portion, 6 Ounce",$6.99,,$1.17/oz,,,$6.99 ($1.17 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 20:08:06,Whole Foods,363,"shrimp, small, frozen",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-365-by-whole-foods-market-peeled-tail-off-shrimp-51-60-count-value-pack-32-oz-b07nrcsqxp?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"365 by Whole Foods Market Peeled Tail-Off Shrimp 51-60 Count Value Pack, 32 OZ",$21.99,,$0.69/oz,,,$21.99 ($0.69 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 20:10:09,Whole Foods,364,cod,https://www.wholefoodsmarket.com/grocery/product/seafood-suppliers-may-vary-atlantic-cod-fillet-b07r2kpskd?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Atlantic Cod Fillet,$21.99,,$21.99/lb,,,$21.99/lb | Total est. price: $21.99,standard_price,in_stock,success
20260606_194202,2026-06-06 20:13:15,Whole Foods,366,trout,https://www.wholefoodsmarket.com/grocery/product/seafood-suppliers-may-vary-seafood-trout-steelhead-fillet-farm-raised-b09sz51h91?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Seafood, Trout Steelhead Fillet Farm Raised",$14.63,,$14.63/lb,,,$14.63/lb $15.49/lb | Total est. price: $7.32,discounted,in_stock,success
20260606_194202,2026-06-06 20:16:09,Whole Foods,367,"feta cheese, block",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-feta-block-16-oz-b074h61rv7?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Feta Block, 16 oz",$7.99,,$0.50/oz,,,$7.99 ($0.50 / ounce),standard_price,in_stock,success
20260606_194202,2026-06-06 20:19:23,Whole Foods,368,clams,https://www.wholefoodsmarket.com/grocery/product/sea-watch-sea-watch-interantional-clam-chopped-meat-16-oz-b099fzw93w?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Sea Watch Interantional Clam Chopped Meat, 16 OZ",$13.99,,$13.99/lb,,,$13.99 ($13.99 / lb),standard_price,in_stock,success
20260606_194202,2026-06-06 20:22:50,Whole Foods,369,octopus,https://www.wholefoodsmarket.com/grocery/product/seafood-suppliers-may-vary-octopus-whole-previously-frozen-b079njt97k?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Octopus Whole Previously Frozen,$11.99,,$11.99/lb,,,$11.99/lb | Total est. price: $20.86,standard_price,in_stock,success
20260606_194202,2026-06-06 20:25:44,Whole Foods,370,flounder,https://www.wholefoodsmarket.com/grocery/product/seafood-flounder-fillet-msc-b07fqp9nqs?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,Flounder Fillet MSC,$13.99,,$13.99/lb,,,$13.99/lb | Total est. price: $13.99,standard_price,in_stock,success
20260606_194202,2026-06-06 20:28:10,Whole Foods,371,"cheese, brie",https://www.wholefoodsmarket.com/grocery/product/fromager-d-affinois-fromager-d-affinois-double-cream-brie-b07883h8yv?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Fromager D Affinois, Double Cream Brie",$20.99,,$20.99/lb,,,$20.99/lb | Total est. price: $10.50,standard_price,in_stock,success
20260606_194202,2026-06-06 20:31:00,Whole Foods,372,"ricotta, part skim",https://www.wholefoodsmarket.com/grocery/product/365-by-whole-foods-market-part-skim-ricotta-15-oz-b074h7j3n4?ref_=US_OTR_ALL_UFG_WFM_OTHER_0542341,"Part Skim Ricotta, 15 oz",$4.99,,$0.33/oz,,,$4.99 ($0.33 / ounce),standard_price,in_stock,success
